question_id,sct_stem,question,additional_info,-2,-1,0,1,2,source,Student Raw Count -2,Student Raw Count -1,Student Raw Count 0,Student Raw Count 1,Student Raw Count 2,Student Average Response
61,A 27-year-old male presents to the doctor with weakness affecting his right arm. He has a manually repetitive job and also suffered a shoulder dislocation while playing sport 1 week ago.,If you were thinking of: Carpal tunnel syndrome,And then you find: He also complains of âshootingâ pain in his neck,1.0,0.7,0.0,0.0,0.0,Adelaide SCT,,,,,,
62,A 27-year-old male presents to the doctor with weakness affecting his right arm. He has a manually repetitive job and also suffered a shoulder dislocation while playing sport 1 week ago.,If you were thinking of: Axillary nerve damage,And then you find: The shoulder dislocation was an anterior dislocation,0.0,0.0,0.0,0.3,1.0,Adelaide SCT,,,,,,
63,"A 50-year-old female is brought to the emergency department following a motor vehicle accident. She suffered trauma to the right side of her body, particularly her right leg. She is now complaining of numbness in the right leg.",If you were thinking of: A lesion affecting the right common fibular (peroneal) nerve,And then you find: Ankle jerk reflexes are symmetrically ++,0.3,0.1,1.0,0.0,0.0,Adelaide SCT,,,,,,
64,"A 50-year-old female is brought to the emergency department following a motor vehicle accident. She suffered trauma to the right side of her body, particularly her right leg. She is now complaining of numbness in the right leg.",If you were thinking of: A lesion affecting the right sural nerve,And then you find: The right leg has an upgoing plantar response,1.0,0.0,0.0,0.0,0.0,Adelaide SCT,,,,,,
65,A 21-year-old female presents to ED with knee pain following an awkward fall while playing sport 1 hour ago. She is having difficulty weight bearing on the leg.,If you were thinking of: Ordering plain x-rays of the knee,"And then you find: She reports visible lateral displacement of the patella during the incident, which she has since replaced.",0.0,0.0,0.0,1.0,0.4,Adelaide SCT,,,,,,
66,A 21-year-old female presents to ED with knee pain following an awkward fall while playing sport 1 hour ago. She is having difficulty weight bearing on the leg.,If you were thinking of: Ordering a knee MRI,And then you find: There is a palpable knee effusion,0.0,0.0,0.2,1.0,0.5,Adelaide SCT,,,,,,
67,A 34-year-old male presents to the ED of a rural hospital with back pain of 3 hours in duration. He reports that the pain began suddenly when he was moving a heavy object. The only imaging possible in the rural hospital are plain x-rays and there are no facilities for surgery at the rural hospital.,If you were thinking of: Managing the patient conservatively in the rural hospital,And then you find: He reports paraesthesia affecting his genital and perianal regions.,1.0,0.0,0.0,0.0,0.0,Adelaide SCT,,,,,,
68,A 34-year-old male presents to the ED of a rural hospital with back pain of 3 hours in duration. He reports that the pain began suddenly when he was moving a heavy object. The only imaging possible in the rural hospital are plain x-rays and there are no facilities for surgery at the rural hospital.,If you were thinking of: Transferring the patient for a spine CT,And then you find: He has a fever of 38.5ËC,0.0,0.0,0.0,0.7,1.0,Adelaide SCT,,,,,,
69,A 50-year-old female presents to the GP with left shoulder pain over the past 2-3 weeks. She reports that it is making her daily activities difficult by limiting her ability to get dressed and reach high places.,If you were thinking of: Supraspinatus impingement,And then you find: There is limited passive ROM in all directions,1.0,1.0,0.0,0.0,0.0,Adelaide SCT,,,,,,
70,A 50-year-old female presents to the GP with left shoulder pain over the past 2-3 weeks. She reports that it is making her daily activities difficult by limiting her ability to get dressed and reach high places.,If you were thinking of: Adhesive capsulitis,And then you find: She has type 2 diabetes mellitus,0.0,0.0,0.0,1.0,0.0,Adelaide SCT,,,,,,
71,"A 28-year-old male has been brought to ED by his friend because he was observed to be acting strangely. He has no past psychiatric history of note. He is difficult to engage in conversation, pacing around the room and muttering to himself. When you attempt to take a history he begins shouting and demanding to leave.",If you were thinking of: Detaining the patient,And then you find: He states that if you donât let him out he will sue you,0.0,0.0,1.0,0.0,0.0,Adelaide SCT,,,,,,
72,"A 28-year-old male has been brought to ED by his friend because he was observed to be acting strangely. He has no past psychiatric history of note. He is difficult to engage in conversation, pacing around the room and muttering to himself. When you attempt to take a history he begins shouting and demanding to leave.",If you were thinking of: Offering him a benzodiazepine,And then you find: His friend reports that 1-2 hours ago he used methamphetamines,0.0,0.0,0.5,1.0,0.2,Adelaide SCT,,,,,,
73,A 64-year-old male is in hospital for an infective COPD exacerbation. While in hospital it is noted that he has a depressed mood and expresses suicidal thoughts. He reports that he has had a persistently low mood since the death of his wife 4 months ago. Psychiatry are called to review the patient and advise what is most appropriate regarding his mood.,If you were thinking of: Recommending a selective-serotonin reuptake inhibitor,And then you find: He has mild cognitive impairment,0.0,0.4,1.0,0.0,0.0,Adelaide SCT,,,,,,
74,A 64-year-old male is in hospital for an infective COPD exacerbation. While in hospital it is noted that he has a depressed mood and expresses suicidal thoughts. He reports that he has had a persistently low mood since the death of his wife 4 months ago. Psychiatry are called to review the patient and advise what is most appropriate regarding his mood.,If you were thinking of: Recommending electroconvulsive therapy,And then you find: He reports hearing the voice of the devil telling him that he is responsible for his wifeâs death and that he should kill himself,0.0,0.0,0.0,0.7,1.0,Adelaide SCT,,,,,,
75,A 24-year-old female is brought to the emergency department by ambulance following a suicide attempt by overdose. She is drowsy and it is unclear what medications she overdosed on because her friend who found her is only able to report that there were empty bottles of âpillsâ scattered around her. The patient has a past medical history of depression and Crohnâs disease.,If you were thinking of: Requesting an ECG,And then you find: She is complaining of a dry mouth,0.0,0.0,0.2,0.8,1.0,Adelaide SCT,,,,,,
76,A 24-year-old female is brought to the emergency department by ambulance following a suicide attempt by overdose. She is drowsy and it is unclear what medications she overdosed on because her friend who found her is only able to report that there were empty bottles of âpillsâ scattered around her. The patient has a past medical history of depression and Crohnâs disease.,If you were thinking of: Giving N-acetylcysteine,And then you find: She is complaining of a high pitched whining sound in both ears,0.1,1.0,0.3,0.0,0.0,Adelaide SCT,,,,,,
77,"A 22-year-old female is referred to a psychiatrist with an episode of depressed mood for the past 2 months. Further history reveals that when she was trialed on an antidepressant in the GP setting, it precipitated an episode lasting 10 days during which she indulged in uncharacteristic gambling and shopping and slept only a few hours per night. The psychiatrist is now considering which medications may be best to prevent further episodes like that episode which involved the excessive spending.",If you were thinking of: Recommending olanzapine,And then you find: She has polycystic ovarian syndrome,0.3,1.0,0.0,0.0,0.0,Adelaide SCT,,,,,,
78,"A 22-year-old female is referred to a psychiatrist with an episode of depressed mood for the past 2 months. Further history reveals that when she was trialed on an antidepressant in the GP setting, it precipitated an episode lasting 10 days during which she indulged in uncharacteristic gambling and shopping and slept only a few hours per night. The psychiatrist is now considering which medications may be best to prevent further episodes like that episode which involved the excessive spending.",If you were thinking of: Recommending risperidone,And then you find: Her brother died unexpectedly at the age of 17 during a sporting event,1.0,1.0,0.5,0.0,0.0,Adelaide SCT,,,,,,
79,A 70-year-old female is brought to ED by her two children who found her confused at home. The children report that she has been leaving the house less frequently over the past 2-3 months and drinking excessive quantities of alcohol. She is unable to repeat 3 objects back to you and is unable to spell âWorldâ backwards. She also appears agitated and is pacing around the room.,If you were thinking of: Giving her IM thiamine,And then you find: She has bilateral limitation of lateral gaze,0.0,0.0,0.0,0.3,1.0,Adelaide SCT,,,,,,
80,A 70-year-old female is brought to ED by her two children who found her confused at home. The children report that she has been leaving the house less frequently over the past 2-3 months and drinking excessive quantities of alcohol. She is unable to repeat 3 objects back to you and is unable to spell âWorldâ backwards. She also appears agitated and is pacing around the room.,If you were thinking of: Giving her a benzodiazepine,And then you find: She has a BP of 190/120,0.3,0.3,0.8,1.0,0.3,Adelaide SCT,,,,,,
81,A 4-year-old male is brought to the GP with a rash over his left shoulder and upper arm. His mother reports that one of the patientâs friends recently had a similar appearing rash. The child appears generally well despite the rash and is meeting all of his developmental milestones.,If you were thinking of: Recommending oral cephalexin,And then you find: The rash has a crusted appearance with some weeping discharge and erythema of the surrounding skin,0.4,0.4,0.0,1.0,0.2,Adelaide SCT,,,,,,
82,A 4-year-old male is brought to the GP with a rash over his left shoulder and upper arm. His mother reports that one of the patientâs friends recently had a similar appearing rash. The child appears generally well despite the rash and is meeting all of his developmental milestones.,If you were thinking of: Recommending topical fluconazole,"And then you find: The rash is comprised of papules, each with a central umbilication",1.0,0.1,0.0,0.0,0.0,Adelaide SCT,,,,,,
83,A 5-month-old female is brought to the GP because of frequent vomits after meals. She has been putting on weight as expected and is on the 50th centile for both weight and length.,If you were thinking of: Recommending thickened feeds,And then you find: The patient frequently coughs after vomiting,0.0,0.0,0.0,1.0,0.1,Adelaide SCT,,,,,,
84,A 5-month-old female is brought to the GP because of frequent vomits after meals. She has been putting on weight as expected and is on the 50th centile for both weight and length.,If you were thinking of: Recommending smaller more frequent feeds,And then you find: The patient is receiving formula for feeds,0.0,0.0,1.0,0.4,0.0,Adelaide SCT,,,,,,
85,An 18-month male is found incidentally to have an abdominal mass as his mother was helping him to get dressed. He has now been referred and is being further investigated.,If you were thinking of: Ordering 24 hour urine catecholamine by-products,And then you find: The mass crosses the midline,0.2,0.2,0.0,1.0,0.6,Adelaide SCT,,,,,,
86,An 18-month male is found incidentally to have an abdominal mass as his mother was helping him to get dressed. He has now been referred and is being further investigated.,If you were thinking of: Watchful waiting,And then you find: Elevated serum AFP,1.0,0.3,0.0,0.0,0.0,Adelaide SCT,,,,,,
87,A 10-month-old female is brought to ED with a cough and noisy breathing. The cough has been present for 2 days. Several other members of the family have been sick. The child has been well until this illness.,If you were thinking of: Ordering a nasopharyngeal swab for viral PCR,And then you find: She currently has subcostal and intercostal recessions,0.0,0.5,1.0,0.8,0.3,Adelaide SCT,,,,,,
88,A 10-month-old female is brought to ED with a cough and noisy breathing. The cough has been present for 2 days. Several other members of the family have been sick. The child has been well until this illness.,If you were thinking of: Admitting to hospital,And then you find: She has stridor only when upset,0.3,1.0,0.1,0.0,0.0,Adelaide SCT,,,,,,
89,A 7-year-old male has been brought to the GP by his parents for nocturnal enuresis. He currently wets the bed 3-4 nights per week.,If you were thinking of: Recommending the use of a bedwetting alarm,"And then you find: The child has had nocturnal enuresis for the last 2 weeks, having had no difficulties with continence for several years prior to this",1.0,0.7,0.0,0.0,0.0,Adelaide SCT,,,,,,
90,A 7-year-old male has been brought to the GP by his parents for nocturnal enuresis. He currently wets the bed 3-4 nights per week.,"If you were thinking of: Ordering a urine microscopy, culture and sensitivity",And then you find: The child has no difficulties with urinary continence during the day,0.4,1.0,0.0,0.0,0.0,Adelaide SCT,,,,,,
91,A 10-year-old male presents to the GP with a limp and right hip pain of 4 hours in duration. He has never had pain in the hip before. It is currently limiting his ability to ambulate.,If you were thinking of: Transferring the child to hospital,And then you find: He has a fever of 38.9ËC,0.0,0.0,0.0,0.3,1.0,Adelaide SCT,,,,,,
92,A 10-year-old male presents to the GP with a limp and right hip pain of 4 hours in duration. He has never had pain in the hip before. It is currently limiting his ability to ambulate.,If you were thinking of: Recommending simple analgesia and observation,And then you find: He has a past medical history of minimal change disease,0.0,0.7,1.0,0.0,0.0,Adelaide SCT,,,,,,
93,A 23-year-old female G1P0 31 weeks gestation presents to the ED with regular painful contractions and vaginal fluid loss. She has been having contractions for 1 hour. She has had normal antenatal screening up until this point.,If you were thinking of: Giving nifedipine,And then you find: Her temperature is 38.2ËC,1.0,0.4,0.0,0.0,0.0,Adelaide SCT,,,,,,
94,A 23-year-old female G1P0 31 weeks gestation presents to the ED with regular painful contractions and vaginal fluid loss. She has been having contractions for 1 hour. She has had normal antenatal screening up until this point.,If you were thinking of: Giving corticosteroids,And then you find: Fetal fibronectin is positive,0.0,0.1,0.1,0.1,1.0,Adelaide SCT,,,,,,
95,A 24-year-old female G1P0 37 weeks gestation has a routine antenatal appointment. At this appointment she reports that she has recently been experiencing itching of her skin. The pregnancy has been uncomplicated up until this point.,If you were thinking of: Recommending ursodeoxycholic acid,And then you find: She has urticarial lesions around the umbilicus with bullae formation,1.0,0.3,0.0,0.0,0.0,Adelaide SCT,,,,,,
96,A 24-year-old female G1P0 37 weeks gestation has a routine antenatal appointment. At this appointment she reports that she has recently been experiencing itching of her skin. The pregnancy has been uncomplicated up until this point.,If you were thinking of: Recommending induction,And then you find: The itching affects primarily her hands and her feet,0.0,0.0,0.1,1.0,0.3,Adelaide SCT,,,,,,
97,A 50-year-old female presents to the GP reporting frequent hot flushes. These are disrupting her day-to-day life. She has also had muscle aches and pains and been more irritable than usual.,If you were thinking of: Recommending venlafaxine,And then you find: She has a past history of migraines,0.0,0.0,0.4,1.0,0.0,Adelaide SCT,,,,,,
98,A 50-year-old female presents to the GP reporting frequent hot flushes. These are disrupting her day-to-day life. She has also had muscle aches and pains and been more irritable than usual.,If you were thinking of: Recommending oestrogen-only hormone replacement therapy,And then you find: She had a hysterectomy (without oophorectomy) following the birth of her second child,0.0,0.0,0.0,1.0,1.0,Adelaide SCT,,,,,,
99,"A 27-year-old female and her husband present to a specialist after being unable to conceive after 24 months of regular unprotected sexual intercourse. The husband has had a semen assessment, which returned as normal.",If you were thinking of: Measuring day 21 progesterone,And then you find: She has always had irregular periods varying from between 21-35 day cycles,0.3,1.0,0.0,0.2,0.2,Adelaide SCT,,,,,,
100,"A 27-year-old female and her husband present to a specialist after being unable to conceive after 24 months of regular unprotected sexual intercourse. The husband has had a semen assessment, which returned as normal.",If you were thinking of: Hysterosalpingogram,And then you find: She has a past history of pelvic inflammatory disease,0.0,0.0,0.0,0.0,1.0,Adelaide SCT,,,,,,
101,"A male baby born 2 hours ago is noted to have increased an increased respiratory rate, grunting and subcostal recessions. The baby is taken to the nursery and investigations and treatment are instigated.",If you were thinking of: Measuring the babyâs BSL,And then you find: The mother had gestational diabetes mellitus,0.0,0.0,0.0,0.0,1.0,Adelaide SCT,,,,,,
102,"A male baby born 2 hours ago is noted to have increased an increased respiratory rate, grunting and subcostal recessions. The baby is taken to the nursery and investigations and treatment are instigated.",If you were thinking of: Empiric antibiotic therapy,And then you find: The mother had limited antenatal care,0.0,0.0,0.4,1.0,0.6,Adelaide SCT,,,,,,
287,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur.",If you were considering a diagnosis of:   Trisomy 21,And then you find: Epicanthal folds,0.0,0.0,0.0,4.0,7.0,Open Medical SCT,,,,,,
288,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur.",If you were considering a diagnosis of:   Prenatal Alcohol Exposure,And then you find: A smooth philtrum,0.0,0.0,0.0,3.0,8.0,Open Medical SCT,,,,,,
289,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur.",If you were considering a diagnosis of:   Trisomy 18,And then you find: Macrocephaly,6.0,4.0,0.0,1.0,0.0,Open Medical SCT,,,,,,
290,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur. You elicit further prenatal history from the motherâs chart, perform a complete physical examination on the infant and consider your further evaluation for this infant.",If you were considering ordering a:   Renal Ultrasound,And then on examination you find: A single umbilical artery,0.0,0.0,0.0,4.0,7.0,Open Medical SCT,,,,,,
291,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur. You elicit further prenatal history from the motherâs chart, perform a complete physical examination on the infant and consider your further evaluation for this infant.",If you were considering ordering a:   A karyotype (cytogenetic study),And then on examination you find: Brushfield's spots,0.0,0.0,2.0,6.0,3.0,Open Medical SCT,,,,,,
292,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur. You elicit further prenatal history from the motherâs chart, perform a complete physical examination on the infant and consider your further evaluation for this infant.",If you were considering ordering a:   An echocardiogram,And then on examination you find: A normal cardiac exam,0.0,3.0,7.0,1.0,0.0,Open Medical SCT,,,,,,
293,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur. You elicit further prenatal history from the motherâs chart, perform a complete physical examination on the infant and consider your further evaluation for this infant. A karyotype is obtained and confirms a diagnosis of Trisomy 21. The parents inquire about possible future complications from this diagnosis. In children with Trisomy 21, how would you handle the following associated issues in the future?",If you were thinking of:   Starting the patient on levothyroxine,And then you find: A high serum TSH level on routine health supervision labs,0.0,0.0,0.0,4.0,7.0,Open Medical SCT,,,,,,
294,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur. You elicit further prenatal history from the motherâs chart, perform a complete physical examination on the infant and consider your further evaluation for this infant. A karyotype is obtained and confirms a diagnosis of Trisomy 21. The parents inquire about possible future complications from this diagnosis. In children with Trisomy 21, how would you handle the following associated issues in the future?",If you were thinking of:  Referring the patient to a neurosurgeon,And then you find: A normal cervical spine screening series for atlantoaxial instability,7.0,3.0,1.0,0.0,0.0,Open Medical SCT,,,,,,
295,"You are called to the newborn nursery by the labor and delivery nurse to examine a newborn infant with abnormal tone, dysmorphic facial features and a heart murmur. You elicit further prenatal history from the motherâs chart, perform a complete physical examination on the infant and consider your further evaluation for this infant. A karyotype is obtained and confirms a diagnosis of Trisomy 21. The parents inquire about possible future complications from this diagnosis. In children with Trisomy 21, how would you handle the following associated issues in the future?",If you were thinking of:  Ordering a complete blood count (CBC) with differential and blood smear,And then you find: A scattered petechial rash,0.0,0.0,0.0,0.0,11.0,Open Medical SCT,,,,,,
296,A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks.,If you were thinking of a diagnosis of:    Atopic Dermatitis,And then you find: A past medical history of allergic rhinitis and asthma,0.0,0.0,0.0,6.0,5.0,Open Medical SCT,,,,,,
297,A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks.,If you were thinking of a diagnosis of:    Impetigo,And then you find: Honey colored crusting on erythematous plaques in the popliteal creases,0.0,0.0,0.0,5.0,6.0,Open Medical SCT,,,,,,
298,A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks.,If you were thinking of a diagnosis of:    Erythema Multiforme,And then you find: A maculopapular rash involving the trunk and face,1.0,4.0,2.0,4.0,0.0,Open Medical SCT,,,,,,
299,"A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks. You elicit further history from the parents.  The patient has had intermittent dry rough skin since birth. In infancy, the rash primarily presented on his cheeks and trunk, but for the last few years, he has had intermittent outbreaks of rough skin on his trunk and popliteal and antecubital fossae.",If you were considering the following laboratory test:     KOH preparation for microscopic examination,And then you find: Scattered circular or ovoid lesions with no flaking or central clearing,0.0,0.0,0.0,3.0,8.0,Open Medical SCT,,,,,,
300,"A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks. You elicit further history from the parents.  The patient has had intermittent dry rough skin since birth. In infancy, the rash primarily presented on his cheeks and trunk, but for the last few years, he has had intermittent outbreaks of rough skin on his trunk and popliteal and antecubital fossae.",If you were considering the following laboratory test:     A rapid streptococcal antigen test,And then you find: A rough popular truncal rash and axillary temperature of 99.6F,1.0,0.0,0.0,9.0,1.0,Open Medical SCT,,,,,,
301,"A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks. You elicit further history from the parents.  The patient has had intermittent dry rough skin since birth. In infancy, the rash primarily presented on his cheeks and trunk, but for the last few years, he has had intermittent outbreaks of rough skin on his trunk and popliteal and antecubital fossae.",If you were considering the following laboratory test:     A wound culture,And then you find: A tender area of erythematous skin with overlying honey colored crusting,0.0,1.0,1.0,6.0,3.0,Open Medical SCT,,,,,,
302,"A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks. You elicit further history from the parents.  The patient has had intermittent dry rough skin since birth. In infancy, the rash primarily presented on his cheeks and trunk, but for the last few years, he has had intermittent outbreaks of rough skin on his trunk and popliteal and antecubital fossae. You conduct a KOH preparation on one of the circular lesions which is negative for fungal elements. However, you notice the patient keeps itching the affected areas. His mother remembers he recently starting bathing with a scented bath soap and inquires if this could possibly be triggering the recent flare in his symptoms.",If you were thinking of:     Perscribing a low potency steroid cream,And then you find: Multiple areas of skin breakdown in affected areas,1.0,2.0,1.0,5.0,2.0,Open Medical SCT,,,,,,
303,"A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks. You elicit further history from the parents.  The patient has had intermittent dry rough skin since birth. In infancy, the rash primarily presented on his cheeks and trunk, but for the last few years, he has had intermittent outbreaks of rough skin on his trunk and popliteal and antecubital fossae. You conduct a KOH preparation on one of the circular lesions which is negative for fungal elements. However, you notice the patient keeps itching the affected areas. His mother remembers he recently starting bathing with a scented bath soap and inquires if this could possibly be triggering the recent flare in his symptoms.",If you were thinking of:    Refering the patient to pediatric dermatology,And then you find: The child has failed previous courses of topical steroids and immune suppressants,0.0,1.0,1.0,2.0,7.0,Open Medical SCT,,,,,,
