question_id,sct_stem,question,additional_info,-2,-1,0,1,2,source,Student Raw Count -2,Student Raw Count -1,Student Raw Count 0,Student Raw Count 1,Student Raw Count 2,Student Average Response
304,"A five-year child presents to his primary care provider with a rash on his upper and lower extremities for 2 weeks. You elicit further history from the parents.  The patient has had intermittent dry rough skin since birth. In infancy, the rash primarily presented on his cheeks and trunk, but for the last few years, he has had intermittent outbreaks of rough skin on his trunk and popliteal and antecubital fossae. You conduct a KOH preparation on one of the circular lesions which is negative for fungal elements. However, you notice the patient keeps itching the affected areas. His mother remembers he recently starting bathing with a scented bath soap and inquires if this could possibly be triggering the recent flare in his symptoms.",If you were thinking of:     Initiating antibiotic therapy,And then you find: The patient had a history of a MRSA abscess 1 month prior in an affected area.,0.0,1.0,3.0,3.0,4.0,Open Medical SCT,,,,,,
305,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant.,If you were thinking of a diagnosis of:   Dysplastic kidney,And then you find: A right sided compressible flank mass,0.0,1.0,0.0,8.0,1.0,Open Medical SCT,,,,,,
306,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant.,If you were thinking of a diagnosis of:   An intestinal obstruction,And then you find: Upward slanting palpebral fissures and a single palmar crease.,0.0,0.0,0.0,7.0,3.0,Open Medical SCT,,,,,,
307,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant.,If you were thinking of a diagnosis of:   Distended bladder,And then you find: A sacral dimple with an overlying hair tuft,0.0,0.0,0.0,7.0,3.0,Open Medical SCT,,,,,,
308,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant. You elicit further history from the infantâs mother and father and they report no history of abdominal conditions or pathologies. You also discover the infantâs prenatal course was unremarkable.,If you were considering the following diagnostic study:   Ordering a blood culture,And then you find: A history of poor feeding,0.0,0.0,2.0,5.0,3.0,Open Medical SCT,,,,,,
309,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant. You elicit further history from the infantâs mother and father and they report no history of abdominal conditions or pathologies. You also discover the infantâs prenatal course was unremarkable.,If you were considering the following diagnostic study:   Ordering an abdominal radiograph,And then you find: A history of one episode of bilious vomiting,0.0,0.0,0.0,2.0,8.0,Open Medical SCT,,,,,,
310,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant. You elicit further history from the infantâs mother and father and they report no history of abdominal conditions or pathologies. You also discover the infantâs prenatal course was unremarkable.,If you were considering the following diagnostic study:  Ordering an abdominal ultrasound,And then you find: Normal urine output,0.0,5.0,5.0,0.0,0.0,Open Medical SCT,,,,,,
311,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant. You elicit further history from the infantâs mother and father and they report no history of abdominal conditions or pathologies. You also discover the infantâs prenatal course was unremarkable. You discuss further management of the infant with your attending physician.,If you were thinking of the following management:   Referring the patient to pediatric neurosurgery,And then you find: Bladder distention on ultrasonography,0.0,0.0,0.0,1.0,9.0,Open Medical SCT,,,,,,
312,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant. You elicit further history from the infantâs mother and father and they report no history of abdominal conditions or pathologies. You also discover the infantâs prenatal course was unremarkable. You discuss further management of the infant with your attending physician.,If you were thinking of the following management:  Initiating antibiotic therapy,And then you find: Multiple renal cysts on ultrasonography,0.0,7.0,1.0,1.0,1.0,Open Medical SCT,,,,,,
313,You are called by the newborn nursery nurse to examine 36 hours old full-term infant with a distended abdomen. You complete a physical examination on the infant. You elicit further history from the infantâs mother and father and they report no history of abdominal conditions or pathologies. You also discover the infantâs prenatal course was unremarkable. You discuss further management of the infant with your attending physician.,If you were thinking of the following management:  Inserting a nasogastric tube,And then you find: A double bubble sign on the abdominal radiograph,0.0,0.0,0.0,2.0,8.0,Open Medical SCT,,,,,,
314,A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain.,If you were thinking of a diagnosis of:    Viral gastroenteritis,And then you find: A history of vomiting multiple times in the past 24 hours,0.0,0.0,1.0,4.0,5.0,Open Medical SCT,,,,,,
315,A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain.,If you were thinking of a diagnosis of:    Bacterial gastroenteritis,And then you find: A few specks of blood in his stool,0.0,0.0,1.0,7.0,2.0,Open Medical SCT,,,,,,
316,A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain.,If you were thinking of a diagnosis of:    Lactose intolerance,And then you find: A temperature of 38.1Â°C rectally,3.0,7.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
317,"A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain. During your physical examination, you elicit further history from the mother. She reports that the child attends day care and numerous peers have been sent home with similar symptoms.",If you were considering ordering the following study:     Serum electrolytes,And then you find a: Urine dip positive for ketones,0.0,0.0,1.0,4.0,5.0,Open Medical SCT,,,,,,
318,"A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain. During your physical examination, you elicit further history from the mother. She reports that the child attends day care and numerous peers have been sent home with similar symptoms.",If you were considering ordering the following study:     Abdominal radiograph,And then you find a: A burp cloth with a green tinge to his emesis,0.0,0.0,1.0,7.0,2.0,Open Medical SCT,,,,,,
319,"A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain. During your physical examination, you elicit further history from the mother. She reports that the child attends day care and numerous peers have been sent home with similar symptoms.",If you were considering ordering the following study:     Bacterial cultures of stool,And then you find a: A history of a pet snake in the home,3.0,7.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
320,"A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain. During your physical examination, you elicit further history from the mother. She reports that the child attends day care and numerous peers have been sent home with similar symptoms. You discover dry mucous membranes and tachycardia on exam. Due to concerns for dehydration, you obtain an electrolyte panel which is normal. The abdominal radiograph showed no evidence of obstruction.",If you were thinking of:     Sending the child home with directions for oral rehydration therapy,And then you find: A blood hematocrit of 40% and Hgb 12.0/dl on the complete blood count.,0.0,0.0,1.0,4.0,5.0,Open Medical SCT,,,,,,
321,"A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain. During your physical examination, you elicit further history from the mother. She reports that the child attends day care and numerous peers have been sent home with similar symptoms. You discover dry mucous membranes and tachycardia on exam. Due to concerns for dehydration, you obtain an electrolyte panel which is normal. The abdominal radiograph showed no evidence of obstruction.",If you were thinking of:    Initiating intravenous hydration,And then you find: The child has lost 10% of his baseline weight in the last two days,0.0,0.0,1.0,7.0,2.0,Open Medical SCT,,,,,,
322,"A 12-month-old male child presents to the pediatric emergency department with a three-day history of diarrhea and intermittent abdominal pain. During your physical examination, you elicit further history from the mother. She reports that the child attends day care and numerous peers have been sent home with similar symptoms. You discover dry mucous membranes and tachycardia on exam. Due to concerns for dehydration, you obtain an electrolyte panel which is normal. The abdominal radiograph showed no evidence of obstruction.",If you were thinking of:     Initiating antibiotic therapy,And then you find: His stool for PMNâs (lactoferrin) is negative,3.0,7.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
323,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling.,If you were thinking of a diagnosis of:    Strep pharyngitis,And then you find: An erythematous pharynx with enlarged anterior cervical lymph nodes.,0.0,0.0,0.0,5.0,5.0,Open Medical SCT,,,,,,
324,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling.,If you were thinking of a diagnosis of:    Lymphadenitis,And then you find: Multiple firm painless  posterior cervical lymph nodes along the childâs left neck area,4.0,4.0,0.0,2.0,0.0,Open Medical SCT,,,,,,
325,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling.,If you were thinking of a diagnosis of:    Brachial cleft cyst,And then you find: A single 3cm flocculent mass on the anterior aspect right side of the neck,0.0,0.0,0.0,7.0,3.0,Open Medical SCT,,,,,,
326,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling. You elicit further history from the mother.  She notes the patient has had intermittent fevers for the past week.,"If you were considering the following study:      Epstein Barr titers (EBV IgG, IgM)",And then you find: The childâs has been increasingly tired over the past three weeks,0.0,0.0,1.0,5.0,4.0,Open Medical SCT,,,,,,
327,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling. You elicit further history from the mother.  She notes the patient has had intermittent fevers for the past week.,If you were considering the following study:    Serum C-reactive protein levels,And then you find: The fevers are typically 39.5ÂºC and the mother describes persistent redness of the posterior pharynx,0.0,1.0,6.0,3.0,0.0,Open Medical SCT,,,,,,
328,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling. You elicit further history from the mother.  She notes the patient has had intermittent fevers for the past week.,If you were considering the following study:     Biopsy of an enlarged lymph node,And then you find: A history of two cats in the house.,3.0,6.0,0.0,1.0,0.0,Open Medical SCT,,,,,,
329,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling. You elicit further history from the mother.  She notes the patient has had intermittent fevers for the past week. You complete a full physical examination of the child and consider further management options.,If you were thinking of the following management:     Initiating intravenous immunoglobulin (IVIG) therapy,And then you find: A diffuse erythematous truncal rash and swollen hands and feet.,0.0,0.0,1.0,2.0,7.0,Open Medical SCT,,,,,,
330,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling. You elicit further history from the mother.  She notes the patient has had intermittent fevers for the past week. You complete a full physical examination of the child and consider further management options.,If you were thinking of the following management:    Performing a bone marrow biopsy.,"And then you find: A white blood count of 27,000/mm with 80% lymphocytes and a few (<5%) atypical cells.",2.0,4.0,0.0,0.0,4.0,Open Medical SCT,,,,,,
331,A mother brings in her three-year old daughter to your office due to a one-week history of neck swelling. You elicit further history from the mother.  She notes the patient has had intermittent fevers for the past week. You complete a full physical examination of the child and consider further management options.,If you were thinking of the following management:     Starting antibiotic therapy,And then you find: A 0.7cm erythematous papule on the forearm with enlarged tender axillary lymph nodes ipsilaterally.,0.0,1.0,0.0,1.0,8.0,Open Medical SCT,,,,,,
332,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain.,If you were thinking of a diagnosis of:   Acute Otitis Media,And then you find: A history of a runny nose and congestion,0.0,0.0,1.0,8.0,1.0,Open Medical SCT,,,,,,
333,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain.,If you were thinking of a diagnosis of:   Acute Otitis Externa,And then you find: No history of recent swimming,3.0,6.0,1.0,0.0,0.0,Open Medical SCT,,,,,,
334,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain.,If you were thinking of a diagnosis of:   Foreign body in the external ear canal,And then you find: A temperature of 38.5Â°C,1.0,9.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
335,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain. You elicit further history from the mother.  The mother reports that the patient has a history of multiple previous episodes of acute otitis media that have required oral antibiotics. You complete a physical exam on the patient.,If you were considering the following intervention:   Ear canal irrigation,And then you find: Bilateral myringotomy tubes on exam,9.0,1.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
336,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain. You elicit further history from the mother.  The mother reports that the patient has a history of multiple previous episodes of acute otitis media that have required oral antibiotics. You complete a physical exam on the patient.,If you were considering the following intervention:   Complete blood count with differential,"And then you find: Purulent, erythematous tympanic membranes",7.0,2.0,0.0,0.0,1.0,Open Medical SCT,,,,,,
337,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain. You elicit further history from the mother.  The mother reports that the patient has a history of multiple previous episodes of acute otitis media that have required oral antibiotics. You complete a physical exam on the patient.,If you were considering the following intervention:   CT scan of head,And then you find: Left-sided post-auricular swelling and erythema.,0.0,0.0,0.0,3.0,7.0,Open Medical SCT,,,,,,
338,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain. You elicit further history from the mother.  The mother reports that the patient has a history of multiple previous episodes of acute otitis media that have required oral antibiotics. You complete a physical exam on the patient. The patientâs mother inquiries about your management plans.,If you were thinking of:   Prescribing oral amoxicillin for 10 days,"And then you find: An erythematous, swollen external ear canal with white discharge",8.0,2.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
339,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain. You elicit further history from the mother.  The mother reports that the patient has a history of multiple previous episodes of acute otitis media that have required oral antibiotics. You complete a physical exam on the patient. The patientâs mother inquiries about your management plans.,If you were thinking of:  Supportive pain control,"And then you find: A mobile, non-tender, left tympanic membrane with a serous effusion",0.0,0.0,0.0,3.0,7.0,Open Medical SCT,,,,,,
340,A 2-year-old female has a 2-day history of left ear pain. Her mother has been giving her acetaminophen with temporary improvement in pain. You elicit further history from the mother.  The mother reports that the patient has a history of multiple previous episodes of acute otitis media that have required oral antibiotics. You complete a physical exam on the patient. The patientâs mother inquiries about your management plans.,If you were thinking of:   ENT referral for bilateral myringotomy tube insertion,And then you find: A history of two prior episodes of acute otitis media in the past 8 months,3.0,4.0,1.0,2.0,0.0,Open Medical SCT,,,,,,
341,A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month.,If you were thinking of a diagnosis of:    Gastroesophageal reflux disease,And then you discover: A history of abdominal pain in the left lower quadrant with defecation,5.0,6.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
342,A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month.,If you were thinking of a diagnosis of:    Bulimia,And then you discover: The patient has an upcoming high school cheerleading tryout,0.0,0.0,1.0,8.0,2.0,Open Medical SCT,,,,,,
343,A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month.,If you were thinking of a diagnosis of:    Pregnancy,And then you discover: The patient recently ended her last menstrual cycle 23 days ago,0.0,6.0,4.0,1.0,0.0,Open Medical SCT,,,,,,
344,"A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month. You elicit further history from the parents and the patient.  The patient has recently been promoted to the varsity, competitive cheer squard. Due to her short stature and petite size, she has been selected to be a flyer and top to one of their stunt pyramids.",If you were considering the following laboratory study:     A rapid urine HCG test,And then you find: The patient denies sexual activity,0.0,1.0,10.0,0.0,0.0,Open Medical SCT,,,,,,
345,"A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month. You elicit further history from the parents and the patient.  The patient has recently been promoted to the varsity, competitive cheer squard. Due to her short stature and petite size, she has been selected to be a flyer and top to one of their stunt pyramids.",If you were considering the following laboratory study:     A electrocardiogram,And then you find: A resting heartrate of 51,0.0,1.0,2.0,5.0,3.0,Open Medical SCT,,,,,,
346,"A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month. You elicit further history from the parents and the patient.  The patient has recently been promoted to the varsity, competitive cheer squard. Due to her short stature and petite size, she has been selected to be a flyer and top to one of their stunt pyramids.",If you were considering the following laboratory study:     A prealbumin level,And then you find: Lanugo on the patientâs trunk,0.0,0.0,0.0,6.0,5.0,Open Medical SCT,,,,,,
347,"A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month. You elicit further history from the parents and the patient.  The patient has recently been promoted to the varsity, competitive cheer squard. Due to her short stature and petite size, she has been selected to be a flyer and top to one of their stunt pyramids. After speaking to the adolescent privately, she admits to vomiting on purpose after meals and at times skipping meals to lose weight. She also admits she has been exercising 2-3 hours daily to assure she is in top form for her cheerleading team. She also admits to feeling overweight as compared to her cheerleading peers.",If you were thinking of:     Discussing your concerns of bulimia and anorexia with her parents,And then you discover: She has asked you to keep her behaviors in confidence,3.0,1.0,6.0,0.0,1.0,Open Medical SCT,,,,,,
348,"A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month. You elicit further history from the parents and the patient.  The patient has recently been promoted to the varsity, competitive cheer squard. Due to her short stature and petite size, she has been selected to be a flyer and top to one of their stunt pyramids. After speaking to the adolescent privately, she admits to vomiting on purpose after meals and at times skipping meals to lose weight. She also admits she has been exercising 2-3 hours daily to assure she is in top form for her cheerleading team. She also admits to feeling overweight as compared to her cheerleading peers.",If you were thinking of:    Admitting her to the inpatient service to begin slow re-feeding,And then you discover: Her sodium level is 132,0.0,1.0,3.0,1.0,6.0,Open Medical SCT,,,,,,
349,"A sixteen-year-old female presents to her primary care provider with her parents for concerns of vomiting following meals for the past month. You elicit further history from the parents and the patient.  The patient has recently been promoted to the varsity, competitive cheer squard. Due to her short stature and petite size, she has been selected to be a flyer and top to one of their stunt pyramids. After speaking to the adolescent privately, she admits to vomiting on purpose after meals and at times skipping meals to lose weight. She also admits she has been exercising 2-3 hours daily to assure she is in top form for her cheerleading team. She also admits to feeling overweight as compared to her cheerleading peers.",If you were thinking of:     Referring her to an eating disorder expert in the psychiatry department,And then you discover: The patient does not feel she has a problem and promises to stop after the competitive cheer season,0.0,0.0,8.0,1.0,2.0,Open Medical SCT,,,,,,
350,A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F,If you were thinking of:    Viral infection,And then you find: bulging anterior fontanelle (or petchiae),2.0,5.0,2.0,1.0,0.0,Open Medical SCT,,,,,,
351,A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F,If you were thinking of:    Bacterial infection,And then you find: copious clear nasal secretions,2.0,5.0,2.0,1.0,0.0,Open Medical SCT,,,,,,
352,A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F,If you were thinking of:    HSV infection,And then you find: vesicular rash on erythematous base,2.0,5.0,2.0,1.0,0.0,Open Medical SCT,,,,,,
353,A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F. You elicit further history from the parents.  The mother reports that the infant was born at 33 weeks gestation and was just released from the neonatal intensive care unit 3 days ago.,"If you were considering:     Ordering a urine culture
(Ordering a CBC with diff)","And then you find: Urine dip negative for nitrates
(Maternal history of negative group B strep serology)",0.0,2.0,8.0,0.0,0.0,Open Medical SCT,,,,,,
354,A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F. You elicit further history from the parents.  The mother reports that the infant was born at 33 weeks gestation and was just released from the neonatal intensive care unit 3 days ago.,If you were considering:     Ordering a chest radiograph,And then you find: Respirtaory rate of 62 at rest with no retractions,0.0,0.0,3.0,4.0,3.0,Open Medical SCT,,,,,,
355,A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F. You elicit further history from the parents.  The mother reports that the infant was born at 33 weeks gestation and was just released from the neonatal intensive care unit 3 days ago.,If you were considering:     Performing a lumbar puncture,And then you find: The patient has a positive rapid  test for respiratory syncytial virus,0.0,5.0,5.0,0.0,0.0,Open Medical SCT,,,,,,
356,"A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F. You elicit further history from the parents.  The mother reports that the infant was born at 33 weeks gestation and was just released from the neonatal intensive care unit 3 days ago. Blood, urine and CSF samples were sent to the laboratory for further evaluation and culture. The patient is admitted to the inpatient service.",If you were thinking of:     Ordering a renal ultrasound,And then you find: No growth of bacteria in the urine culture,9.0,1.0,0.0,0.0,0.0,Open Medical SCT,,,,,,
357,"A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F. You elicit further history from the parents.  The mother reports that the infant was born at 33 weeks gestation and was just released from the neonatal intensive care unit 3 days ago. Blood, urine and CSF samples were sent to the laboratory for further evaluation and culture. The patient is admitted to the inpatient service.",If you were thinking of:    Starting an antiviral medication (acyclovir),And then you find: The child had a brief 1 minute seizure-like episode  in the emergency department,0.0,0.0,0.0,2.0,8.0,Open Medical SCT,,,,,,
358,"A 3-week-old female infant presents to the pediatric emergency department with a 2-hour history of rectal temperature of 101.5F. You elicit further history from the parents.  The mother reports that the infant was born at 33 weeks gestation and was just released from the neonatal intensive care unit 3 days ago. Blood, urine and CSF samples were sent to the laboratory for further evaluation and culture. The patient is admitted to the inpatient service.",If you were thinking of:     Initiating antibiotic therapy,"And then you find: Impaired renal function on basic metabolic panel
(Positive Viral PCR for influenza)",0.0,5.0,4.0,1.0,0.0,Open Medical SCT,,,,,,
